[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:38,442: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83e505c19728/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:39 +0000] "POST /graphql HTTP/1.1" 200 20870 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:39,429: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:40,075: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:40,075: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:40 +0000] "POST /graphql HTTP/1.1" 200 20870 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:40,300: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83e505c19728/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:40,821: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:41 +0000] "POST /graphql HTTP/1.1" 200 20870 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:41,380: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:41,380: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:41,381: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc83ea58c19729
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:42,191: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83ea58c19729/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:42 +0000] "POST /graphql HTTP/1.1" 200 20870 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:43 +0000] "POST /graphql HTTP/1.1" 200 20870 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:43,309: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:43,950: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:43,950: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:44 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:45 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:46 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:47 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:48 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:49 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:49,636: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83ea58c19729/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:50 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:51 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:51,603: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:52,170: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:52,170: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:52 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:52,379: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83ea58c19729/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:52,864: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:53 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:53,460: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:53,460: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:53,460: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc8355eec1972a
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:54 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:55 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:56 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:48:56,888: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc8355eec1972a/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:57 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:58 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:48:59 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:00 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:01 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:02 +0000] "POST /graphql HTTP/1.1" 200 20868 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:02,323: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:03,027: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:03,027: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:03 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:03,854: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc8355eec1972a/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:04 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:05 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:06 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:07 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:07,331: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:07,967: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:07,967: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:08,202: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc8355eec1972a/en.vtt
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:08 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:08,700: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:09 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:09,301: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:09,301: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:09,301: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc83c10dc1972b
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:10,197: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83c10dc1972b/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:10 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:11 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:12 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:13 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:14 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:15,104: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:15 +0000] "POST /graphql HTTP/1.1" 200 20866 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:15,663: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:15,664: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:16 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:16,442: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83c10dc1972b/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:17 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:18 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:19 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:19,624: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:20,238: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:20,238: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:20 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:20,423: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc83c10dc1972b/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:21,007: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:21 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:21,653: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:21,653: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:21,653: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc833e71c1972c
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:22 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:22,673: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc833e71c1972c/web.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:23 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:24 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:24,801: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:25 +0000] "POST /graphql HTTP/1.1" 200 20864 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:25,450: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:25,450: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:26 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:26,250: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc833e71c1972c/mobile.mp4
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:27 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:28 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:29 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:30 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:30,550: ERROR/ForkPoolWorker-16] Succesfully uploaded
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:31,197: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:31,197: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:31 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:31,406: ERROR/ForkPoolWorker-16] uploading to videos/6184d850068d43dc682509bf/6149b607a8bc833e71c1972c/en.vtt
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:31,925: ERROR/ForkPoolWorker-16] Succesfully uploaded
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:32 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:32,487: ERROR/ForkPoolWorker-16] 
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:32,488: ERROR/ForkPoolWorker-16] sucessfully updated GQL
[34;1mupload-worker_1  |[0m [2022-05-04 06:49:32,488: ERROR/ForkPoolWorker-16] starting media transfer for question 6149b607a8bc83be7fc1972d
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:33 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:34 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:35 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:06:49:36 +0000] "POST /graphql HTTP/1.1" 200 20862 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
